make: Entering directory '/root/determined/tools'
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:23:59Z] master configuration: {"config_file":"master.yaml","log":{"level":"info","color":true},"db":{"user":"postgres","password":"********","migrations":"file:///root/determined/tools/build/static/migrations","host":"determined-db-service-eliu-deployment","port":"5432","name":"determined","ssl_mode":"disable","ssl_root_cert":""},"scheduler":{"type":"fair_share","fit":"best","resource_provider":{"leave_kubernetes_resources":false,"master_service_name":"determined-master-service-eliu-deployment","namespace":"default","slots_per_node":1,"type":"kubernetes"}},"provisioner":null,"security":{"default_task":{"id":0,"user_id":0,"user":"root","uid":0,"group":"root","gid":0},"tls":{"cert":"","key":""},"http":true},"checkpoint_storage":{"host_path":"/tmp","save_experiment_best":0,"save_trial_best":1,"save_trial_latest":1,"storage_path":"determined-checkpoint","type":"shared_fs"},"task_container_defaults":{"shm_size_bytes":4294967296,"network_mode":"bridge"},"grpc_port":8090,"http_port":8080,"https_port":8443,"harness_path":"/opt/determined","root":"/root/determined/tools/build","telemetry":{"enabled":true,"segment_master_key":"********","segment_webui_key":"********"},"enable_cors":false} 
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:23:59Z] Determined master 0.13.0.dev0 (built with go1.14.6) 
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:23:59Z] connecting to database determined-db-service-eliu-deployment:5432 
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:23:59Z] running migrations from file:///root/determined/tools/build/static/migrations 
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:23:59Z] found golang-migrate version 20200729211811  
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:23:59Z] cannot find provisioner configuration, disabling provisioner 
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:23:59Z] deleting all searcher events for terminal state experiments 
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:23:59Z] telemetry reporting is disabled              
[95mdetermined-master  |[39m ⇨ http server started on [::]:8080
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:23:59Z] initializing endpoints for pods               [36mid[0m=kubernetesRP [36msystem[0m=master [36mtype[0m=kubernetesResourceProvider
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:23:59Z] Subchannel Connectivity change to READY       [36msystem[0m=system
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:23:59Z] pickfirstBalancer: HandleSubConnStateChange: 0xc0002dc5e0, {READY <nil>}  [36msystem[0m=system
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:23:59Z] Channel Connectivity change to READY          [36msystem[0m=system
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:23:59Z] kubernetes clientSet initialized              [36mid[0m=pods [36msystem[0m=master [36mtype[0m=pods
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:23:59Z] master URL set to 10.63.241.138:8080          [36mid[0m=pods [36msystem[0m=master [36mtype[0m=pods
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:23:59Z] event listener is starting                    [36mid[0m=event-listener [36msystem[0m=master [36mtype[0m=eventListener
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:23:59Z] pod informer is starting                      [36mid[0m=pod-informer [36msystem[0m=master [36mtype[0m=informer
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{determined-master-service-eliu-deployment.162c7968fb4cfa94  default /api/v1/namespaces/default/events/determined-master-service-eliu-deployment.162c7968fb4cfa94 4f51988a-074f-485e-91f1-b275ef7e2429 685 0 2020-08-18 21:17:39 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Service,Namespace:default,Name:determined-master-service-eliu-deployment,UID:fbd03551-d8f0-4dec-9447-b04c94983354,APIVersion:v1,ResourceVersion:34366,FieldPath:,},Reason:UpdatedLoadBalancer,Message:Updated load balancer with new hosts,Source:EventSource{Component:service-controller,Host:,},FirstTimestamp:2020-08-18 21:17:39 +0000 UTC,LastTimestamp:2020-08-18 22:15:14 +0000 UTC,Count:3,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-4-trial-3-0-balanced-dingo.162c7b5f3dc9e60a  default /api/v1/namespaces/default/events/exp-4-trial-3-0-balanced-dingo.162c7b5f3dc9e60a 3c392349-bb2b-4914-93f9-4a19f88d63be 564 0 2020-08-18 21:53:36 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-4-trial-3-0-balanced-dingo,UID:6ffe6dc6-330b-443d-8844-b1a0c8af5b98,APIVersion:v1,ResourceVersion:97845,FieldPath:,},Reason:FailedScheduling,Message:0/1 nodes are available: 1 Insufficient nvidia.com/gpu.,Source:EventSource{Component:default-scheduler,Host:,},FirstTimestamp:2020-08-18 21:53:36 +0000 UTC,LastTimestamp:2020-08-18 21:56:29 +0000 UTC,Count:3,Type:Warning,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
